Input files not found.
Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p910_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p910_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.10736584663391113
Estep out-llh: 0.07901167869567871
Estep posterior: 0.10745120048522949
Estep out-llh: 0.08019590377807617
Estep posterior: 0.10643315315246582
Estep out-llh: 0.08041810989379883
Estep posterior: 0.1065821647644043
Estep out-llh: 0.10685110092163086
Estep posterior: 0.1125040054321289
Estep out-llh: 0.07997822761535645
Estep posterior: 0.10712504386901855
Estep out-llh: 0.07828593254089355
Estep posterior: 0.11003518104553223
Estep out-llh: 0.08386611938476562
Estep posterior: 0.140899658203125
Estep out-llh: 0.08106231689453125
Estep posterior: 0.10859799385070801
Estep out-llh: 0.08284807205200195
Estep posterior: 0.1124260425567627
Estep out-llh: 0.08082103729248047
Estep posterior: 0.11395525932312012
Estep out-llh: 0.08074188232421875
Estep posterior: 0.1359269618988037
Estep out-llh: 0.08011078834533691
Estep posterior: 0.10924792289733887
Estep out-llh: 0.08038091659545898
Estep posterior: 0.10830998420715332
Estep out-llh: 0.08036589622497559
Estep posterior: 0.1146690845489502
Estep out-llh: 0.08066487312316895
Estep posterior: 0.1110680103302002
Estep out-llh: 0.08291888236999512
Estep posterior: 0.11424708366394043
Estep out-llh: 0.08250212669372559
Estep posterior: 0.11035490036010742
Estep out-llh: 0.07981085777282715
Estep posterior: 0.11266875267028809
Estep out-llh: 0.08074593544006348
Estep posterior: 0.10816669464111328
Estep out-llh: 0.10749101638793945
Estep posterior: 0.11045479774475098
Estep out-llh: 0.08867406845092773
Estep posterior: 0.11521100997924805
Estep out-llh: 0.08198904991149902
Estep posterior: 0.10964083671569824
Estep out-llh: 0.08341026306152344
Estep posterior: 0.11047077178955078
Estep out-llh: 0.10825896263122559
Estep posterior: 0.10916614532470703
Estep out-llh: 0.08671116828918457
Estep posterior: 0.11516904830932617
Estep out-llh: 0.0834968090057373
Estep posterior: 0.11087608337402344
Estep out-llh: 0.08324813842773438
Estep posterior: 0.11556291580200195
Estep out-llh: 0.12354302406311035
Estep posterior: 0.11725401878356934
Estep out-llh: 0.08264684677124023
Estep posterior: 0.1139531135559082
Estep out-llh: 0.0861358642578125
Estep posterior: 0.11516189575195312
Estep out-llh: 0.08255887031555176
Estep posterior: 0.11502790451049805
Estep out-llh: 0.11407995223999023
Estep posterior: 0.11411094665527344
Estep out-llh: 0.08248710632324219
Estep posterior: 0.11137986183166504
Estep out-llh: 0.08280491828918457
Estep posterior: 0.11191773414611816
Estep out-llh: 0.08326005935668945
Estep posterior: 0.11066102981567383
Estep out-llh: 0.11574292182922363
Estep posterior: 0.11714792251586914
Estep out-llh: 0.08493781089782715
Estep posterior: 0.1158442497253418
Estep out-llh: 0.08404302597045898
Estep posterior: 0.11952495574951172
Estep out-llh: 0.08414912223815918
Estep posterior: 0.11219906806945801
Estep out-llh: 0.12096214294433594
Estep posterior: 0.12025690078735352
Estep out-llh: 0.08782792091369629
Estep posterior: 0.11232900619506836
Estep out-llh: 0.08231019973754883
Estep posterior: 0.11202573776245117
Estep out-llh: 0.10179591178894043
Estep posterior: 0.13904118537902832
Estep out-llh: 0.1125180721282959
Estep posterior: 0.11350774765014648
Estep out-llh: 0.08470916748046875
Estep posterior: 0.11444091796875
Estep out-llh: 0.08564400672912598
Estep posterior: 0.11615586280822754
Estep out-llh: 0.08901095390319824
Estep posterior: 0.16164588928222656
Estep out-llh: 0.08988809585571289
Estep posterior: 0.12165403366088867
Estep out-llh: 0.09130597114562988
Estep posterior: 0.12132120132446289
Estep out-llh: 0.09153890609741211
Estep posterior: 0.12131667137145996
Estep out-llh: 0.11385393142700195
Estep posterior: 0.12061786651611328
Estep out-llh: 0.0874781608581543
Estep posterior: 0.12073516845703125
Estep out-llh: 0.0869758129119873
Estep posterior: 0.11967706680297852
Estep out-llh: 0.08539605140686035
Estep posterior: 0.15325188636779785
Estep out-llh: 0.08913683891296387
Estep posterior: 0.12104582786560059
Estep out-llh: 0.08769893646240234
Estep posterior: 0.12479615211486816
Estep out-llh: 0.08895707130432129
Estep posterior: 0.1316690444946289
Estep out-llh: 0.12660479545593262
Estep posterior: 0.1261460781097412
Estep out-llh: 0.08968615531921387
Estep posterior: 0.12398791313171387
Estep out-llh: 0.09020280838012695
Estep posterior: 0.12325310707092285
Estep out-llh: 0.0904080867767334
Estep posterior: 0.15479207038879395
Estep out-llh: 0.08841609954833984
Estep posterior: 0.1297898292541504
Estep out-llh: 0.09304189682006836
Estep posterior: 0.12567710876464844
Estep out-llh: 0.09184885025024414
Estep posterior: 0.12702107429504395
Estep out-llh: 0.09146690368652344
Estep posterior: 0.14897894859313965
Estep out-llh: 0.10588383674621582
Estep posterior: 0.15565896034240723
Estep out-llh: 0.1094050407409668
Estep posterior: 0.1617450714111328
Estep out-llh: 0.14244318008422852
Estep posterior: 0.16727709770202637
Estep out-llh: 0.11077570915222168
Estep posterior: 0.17168807983398438
Estep out-llh: 0.11403203010559082
Estep posterior: 0.16176891326904297
Estep out-llh: 0.14402985572814941
Estep posterior: 0.16567707061767578
Estep out-llh: 0.11149191856384277
Estep posterior: 0.16873908042907715
Estep out-llh: 0.11969304084777832
Estep posterior: 0.1688988208770752
Estep out-llh: 0.13997411727905273
Estep posterior: 0.17116308212280273
Estep out-llh: 0.11089706420898438
Estep posterior: 0.16933298110961914
Estep in-llh: 0.5498569011688232
Estep out-llh: 0.8798940181732178
Estep posterior: 1.0276670455932617
Number of trees checked 62
Runtime (s): 273.55693724995945
Current score: -18345.518704569982
NNI Iter: 124
Estep out-llh: 0.09439325332641602
Estep posterior: 0.1318650245666504
Estep out-llh: 0.09866619110107422
Estep posterior: 0.13738083839416504
Estep out-llh: 0.09760522842407227
Estep posterior: 0.13808012008666992
Estep out-llh: 0.09774613380432129
Estep posterior: 0.13730192184448242
Estep out-llh: 0.10236620903015137
Estep posterior: 0.14147710800170898
Estep out-llh: 0.13027191162109375
Estep posterior: 0.14154529571533203
Estep out-llh: 0.1011502742767334
Estep posterior: 0.1392686367034912
Estep out-llh: 0.09812498092651367
Estep posterior: 0.13952112197875977
Estep out-llh: 0.10066413879394531
Estep posterior: 0.18001723289489746
Estep out-llh: 0.10303211212158203
Estep posterior: 0.14009499549865723
Estep out-llh: 0.09566903114318848
Estep posterior: 0.13827180862426758
Estep out-llh: 0.09374618530273438
Estep posterior: 0.1689920425415039
Estep out-llh: 0.09882068634033203
Estep posterior: 0.14173293113708496
Estep out-llh: 0.09708905220031738
Estep posterior: 0.14199399948120117
Estep out-llh: 0.0984811782836914
Estep posterior: 0.14139628410339355
Estep out-llh: 0.13380074501037598
Estep posterior: 0.1423938274383545
Estep out-llh: 0.10285615921020508
Estep posterior: 0.1404728889465332
Estep out-llh: 0.09870004653930664
Estep posterior: 0.1407029628753662
Estep out-llh: 0.09855794906616211
Estep posterior: 0.17009830474853516
Estep out-llh: 0.09786820411682129
Estep posterior: 0.13869595527648926
Estep out-llh: 0.11292481422424316
Estep posterior: 0.14387774467468262
Estep out-llh: 0.10056686401367188
Estep posterior: 0.16567015647888184
Estep out-llh: 0.09583616256713867
Estep posterior: 0.1391611099243164
Estep out-llh: 0.0956871509552002
Estep posterior: 0.1403038501739502
Estep out-llh: 0.09856700897216797
Estep posterior: 0.13736796379089355
Estep out-llh: 0.12349200248718262
Estep posterior: 0.14052820205688477
Estep out-llh: 0.1002500057220459
Estep posterior: 0.14663290977478027
Estep out-llh: 0.10259509086608887
Estep posterior: 0.143463134765625
Estep out-llh: 0.10120296478271484
Estep posterior: 0.1687150001525879
Estep out-llh: 0.07968688011169434
Estep posterior: 0.10769295692443848
Estep out-llh: 0.08309674263000488
Estep posterior: 0.12904787063598633
Estep out-llh: 0.08754777908325195
Estep posterior: 0.11355805397033691
Estep out-llh: 0.11420202255249023
Estep posterior: 0.11260414123535156
Estep out-llh: 0.08208298683166504
Estep posterior: 0.11030316352844238
Estep out-llh: 0.0836029052734375
Estep posterior: 0.11553287506103516
Estep out-llh: 0.08261466026306152
Estep posterior: 0.11066794395446777
Estep out-llh: 0.10828495025634766
Estep posterior: 0.1083531379699707
Estep out-llh: 0.08278298377990723
Estep posterior: 0.11055612564086914
Estep out-llh: 0.07693815231323242
Estep posterior: 0.10191798210144043
Estep out-llh: 0.07976317405700684
Estep posterior: 0.1399059295654297
Estep out-llh: 0.08127999305725098
Estep posterior: 0.10606575012207031
Estep out-llh: 0.08142518997192383
Estep posterior: 0.10868978500366211
Estep out-llh: 0.08126330375671387
Estep posterior: 0.10855793952941895
Estep out-llh: 0.08483505249023438
Estep posterior: 0.1394329071044922
Estep out-llh: 0.08274006843566895
Estep posterior: 0.1073310375213623
Estep out-llh: 0.08513402938842773
Estep posterior: 0.11565780639648438
Estep out-llh: 0.09000802040100098
Estep posterior: 0.12440800666809082
Estep out-llh: 0.12696218490600586
Estep posterior: 0.1223292350769043
Estep out-llh: 0.08918929100036621
Estep posterior: 0.12029600143432617
Estep out-llh: 0.09376287460327148
Estep posterior: 0.12352299690246582
Estep out-llh: 0.08961009979248047
Estep posterior: 0.15753912925720215
Estep out-llh: 0.0944828987121582
Estep posterior: 0.12669086456298828
Estep out-llh: 0.09028077125549316
Estep posterior: 0.12845087051391602
Estep out-llh: 0.09318399429321289
Estep posterior: 0.1271512508392334
Estep out-llh: 0.13625788688659668
Estep posterior: 0.12405896186828613
Estep out-llh: 0.09172391891479492
Estep posterior: 0.13193798065185547
Estep out-llh: 0.09089183807373047
Estep posterior: 0.12518692016601562
Estep out-llh: 0.08893609046936035
Estep posterior: 0.15170598030090332
Estep out-llh: 0.09106898307800293
Estep posterior: 0.1271648406982422
Estep out-llh: 0.09334397315979004
Estep posterior: 0.1260371208190918
Estep out-llh: 0.09410405158996582
Estep posterior: 0.12580132484436035
Estep out-llh: 0.09470510482788086
Estep posterior: 0.08394193649291992
Estep out-llh: 0.07838892936706543
Estep posterior: 0.08892703056335449
Estep out-llh: 0.06942105293273926
Estep posterior: 0.08618593215942383
Estep out-llh: 0.06813502311706543
Estep posterior: 0.08822989463806152
Estep out-llh: 0.0686960220336914
Estep posterior: 0.08821702003479004
Estep out-llh: 0.06811118125915527
Estep posterior: 0.11704111099243164
Estep out-llh: 0.06839895248413086
Estep posterior: 0.08580517768859863
Estep out-llh: 0.06727409362792969
Estep posterior: 0.08196783065795898
Estep out-llh: 0.06518888473510742
Estep posterior: 0.0815272331237793
Estep out-llh: 0.07059001922607422
Estep posterior: 0.08789300918579102
Estep out-llh: 0.09782123565673828
Estep posterior: 0.08615303039550781
Estep out-llh: 0.06882619857788086
Estep posterior: 0.08611512184143066
Estep out-llh: 0.06726717948913574
Estep posterior: 0.08539080619812012
Estep out-llh: 0.06668281555175781
Estep posterior: 0.08279299736022949
Estep out-llh: 0.07442092895507812
Estep posterior: 0.09565019607543945
Estep out-llh: 0.10809493064880371
Estep posterior: 0.09805703163146973
Estep out-llh: 0.07491302490234375
Estep posterior: 0.09638595581054688
Estep out-llh: 0.07610011100769043
Estep posterior: 0.10024285316467285
Estep out-llh: 0.07672500610351562
Estep posterior: 0.10035204887390137
Estep out-llh: 0.0738990306854248
Estep posterior: 0.1197652816772461
Estep out-llh: 0.0733330249786377
Estep posterior: 0.09656715393066406
Estep out-llh: 0.07310891151428223
Estep posterior: 0.09807610511779785
Estep out-llh: 0.09820389747619629
Estep posterior: 0.14223194122314453
Estep out-llh: 0.13859295845031738
Estep posterior: 0.15446877479553223
Estep out-llh: 0.10722613334655762
Estep posterior: 0.15507984161376953
Estep out-llh: 0.10751223564147949
Estep posterior: 0.15494084358215332
Estep out-llh: 0.13460397720336914
Estep posterior: 0.15312504768371582
Estep out-llh: 0.10488700866699219
Estep posterior: 0.1504230499267578
Estep out-llh: 0.10265994071960449
Estep posterior: 0.16815781593322754
Estep out-llh: 0.13340425491333008
Estep posterior: 0.15029311180114746
Estep out-llh: 0.10269904136657715
Estep posterior: 0.15093016624450684
Estep out-llh: 0.10282397270202637
Estep posterior: 0.14808297157287598
Estep out-llh: 0.13020801544189453
Estep posterior: 0.15245389938354492
Estep out-llh: 0.10640978813171387
Estep posterior: 0.151076078414917
Estep out-llh: 0.11269283294677734
Estep posterior: 0.1543900966644287
Estep out-llh: 0.14756178855895996
Estep posterior: 0.15512895584106445
Estep out-llh: 0.10551095008850098
Estep posterior: 0.15699315071105957
Estep out-llh: 0.1073610782623291
Estep posterior: 0.15564680099487305
Estep out-llh: 0.13381290435791016
Estep posterior: 0.15214991569519043
Estep out-llh: 0.10722780227661133
Estep posterior: 0.15706086158752441
Estep out-llh: 0.1112821102142334
Estep posterior: 0.1591799259185791
Estep out-llh: 0.14533519744873047
Estep posterior: 0.15619516372680664
Estep out-llh: 0.11038804054260254
Estep posterior: 0.15445709228515625
Estep out-llh: 0.10487008094787598
Estep posterior: 0.1577291488647461
Estep out-llh: 0.13599014282226562
Estep posterior: 0.162322998046875
Estep out-llh: 0.11365818977355957
Estep posterior: 0.15796589851379395
Estep out-llh: 0.10349488258361816
Estep posterior: 0.1565241813659668
Estep out-llh: 0.12033486366271973
Estep posterior: 0.10676312446594238
Estep out-llh: 0.08690476417541504
Estep posterior: 0.11223411560058594
Estep out-llh: 0.08596205711364746
Estep posterior: 0.112701416015625
Estep out-llh: 0.08524513244628906
Estep posterior: 0.11237287521362305
Estep out-llh: 0.1085660457611084
Estep posterior: 0.10785269737243652
Estep out-llh: 0.07850289344787598
Estep posterior: 0.10593581199645996
Estep out-llh: 0.08111214637756348
Estep posterior: 0.10838103294372559
Estep out-llh: 0.08296704292297363
Estep posterior: 0.11194086074829102
Estep out-llh: 0.11320972442626953
Estep posterior: 0.10744404792785645
Estep out-llh: 0.0807952880859375
Estep posterior: 0.11056303977966309
Estep out-llh: 0.08046507835388184
Estep posterior: 0.10912513732910156
Estep out-llh: 0.08228182792663574
Estep posterior: 0.10862398147583008
Estep out-llh: 0.07900810241699219
Estep posterior: 0.10782098770141602
Estep out-llh: 0.08170795440673828
Estep posterior: 0.11548900604248047
Estep out-llh: 0.08144116401672363
Estep posterior: 0.10968017578125
Estep out-llh: 0.08188295364379883
Estep posterior: 0.11103200912475586
Estep out-llh: 0.08339095115661621
Estep posterior: 0.11725902557373047
Estep out-llh: 0.08719611167907715
Estep posterior: 0.11756205558776855
Estep out-llh: 0.08597087860107422
Estep posterior: 0.1157989501953125
Estep out-llh: 0.08498406410217285
Estep posterior: 0.11688995361328125
Estep out-llh: 0.08427619934082031
Estep posterior: 0.11644792556762695
Estep out-llh: 0.0845482349395752
Estep posterior: 0.11708211898803711
Estep out-llh: 0.08435726165771484
Estep posterior: 0.11819982528686523
Estep out-llh: 0.08427596092224121
Estep posterior: 0.11494183540344238
Estep out-llh: 0.0837860107421875
Estep posterior: 0.11713099479675293
Estep out-llh: 0.08329916000366211
Estep posterior: 0.11176586151123047
Estep out-llh: 0.08359909057617188
Estep posterior: 0.11444520950317383
Estep out-llh: 0.0846562385559082
Estep posterior: 0.11820316314697266
Estep out-llh: 0.08347797393798828
Estep posterior: 0.11578702926635742
Estep out-llh: 0.08312511444091797
Estep posterior: 0.111968994140625
Estep out-llh: 0.08567690849304199
Estep posterior: 0.11792111396789551
Estep out-llh: 0.0844109058380127
Estep posterior: 0.11703705787658691
Estep out-llh: 0.08325672149658203
Estep posterior: 0.11786913871765137
Estep out-llh: 0.08146214485168457
Estep posterior: 0.11042594909667969
Estep out-llh: 0.08115577697753906
Estep posterior: 0.11016583442687988
Estep out-llh: 0.08385086059570312
Estep posterior: 0.15024280548095703
Estep out-llh: 0.08402419090270996
Estep posterior: 0.11344408988952637
Estep out-llh: 0.08033204078674316
Estep posterior: 0.10932779312133789
Estep out-llh: 0.08306217193603516
Estep posterior: 0.11117100715637207
Estep out-llh: 0.08006668090820312
Estep posterior: 0.13542389869689941
Estep out-llh: 0.08156967163085938
Estep posterior: 0.11349010467529297
Estep out-llh: 0.08052182197570801
Estep posterior: 0.10953688621520996
Estep out-llh: 0.08715510368347168
Estep posterior: 0.11014223098754883
Estep out-llh: 0.08181095123291016
Estep posterior: 0.14671993255615234
Estep out-llh: 0.0798180103302002
Estep posterior: 0.11084914207458496
Estep out-llh: 0.08027005195617676
Estep posterior: 0.1102759838104248
Estep out-llh: 0.08099699020385742
Estep posterior: 0.11139583587646484
Estep out-llh: 0.08337092399597168
Estep posterior: 0.13823485374450684
Estep out-llh: 0.08090496063232422
Estep posterior: 0.11110281944274902
Estep out-llh: 0.08042693138122559
Estep posterior: 0.11586499214172363
Estep out-llh: 0.08309698104858398
Estep posterior: 0.11190390586853027
Estep out-llh: 0.08225417137145996
